agent,env,env_step,episode_reward,episode_success,seed
DCWM,myo-hand-pen-twirl,150000.0,3851.801513671875,1.0,3
DCWM,myo-hand-pen-twirl,175000.0,4633.54443359375,1.0,3
DCWM,myo-hand-pen-twirl,200000.0,4632.61279296875,1.0,3
DCWM,myo-hand-pen-twirl,225000.0,4638.36669921875,1.0,3
DCWM,myo-hand-pen-twirl,250000.0,4715.93115234375,1.0,3
DCWM,myo-hand-pen-twirl,275000.0,4649.5029296875,1.0,3
DCWM,myo-hand-pen-twirl,300000.0,-148.7547149658203,0.0,3
DCWM,myo-hand-pen-twirl,325000.0,4675.4248046875,1.0,3
DCWM,myo-hand-pen-twirl,350000.0,4766.8759765625,1.0,3
DCWM,myo-hand-pen-twirl,375000.0,4822.70166015625,1.0,3
DCWM,myo-hand-pen-twirl,400000.0,4714.5791015625,1.0,3
DCWM,myo-hand-pen-twirl,425000.0,-128.95364379882812,0.0,3
DCWM,myo-hand-pen-twirl,450000.0,4567.97998046875,1.0,3
DCWM,myo-hand-pen-twirl,475000.0,4682.55810546875,1.0,3
DCWM,myo-hand-pen-twirl,500000.0,4798.42333984375,1.0,3
DCWM,myo-hand-pen-twirl,525000.0,4756.787109375,1.0,3
DCWM,myo-hand-pen-twirl,550000.0,3875.3359375,0.9000000357627869,3
DCWM,myo-hand-pen-twirl,575000.0,4788.171875,1.0,3
DCWM,myo-hand-pen-twirl,600000.0,4685.5390625,1.0,3
DCWM,myo-hand-pen-twirl,625000.0,4841.95263671875,1.0,3
DCWM,myo-hand-pen-twirl,650000.0,4788.06005859375,1.0,3
DCWM,myo-hand-pen-twirl,675000.0,4828.7021484375,1.0,3
DCWM,myo-hand-pen-twirl,700000.0,4853.41552734375,1.0,3
DCWM,myo-hand-pen-twirl,725000.0,4840.25927734375,1.0,3
DCWM,myo-hand-pen-twirl,750000.0,4846.1064453125,1.0,3
DCWM,myo-hand-pen-twirl,775000.0,4821.99365234375,1.0,3
DCWM,myo-hand-pen-twirl,800000.0,4856.1630859375,1.0,3
DCWM,myo-hand-pen-twirl,825000.0,4842.50830078125,1.0,3
DCWM,myo-hand-pen-twirl,850000.0,4874.08837890625,1.0,3
DCWM,myo-hand-pen-twirl,875000.0,4741.2041015625,1.0,3
DCWM,myo-hand-pen-twirl,900000.0,4806.84814453125,1.0,3
DCWM,myo-hand-pen-twirl,925000.0,4839.2236328125,1.0,3
DCWM,myo-hand-pen-twirl,950000.0,4863.72607421875,1.0,3
DCWM,myo-hand-pen-twirl,975000.0,4868.14501953125,1.0,3
DCWM,myo-hand-pen-twirl,1000000.0,4171.0615234375,1.0,3
DCWM,myo-hand-pen-twirl,1025000.0,4854.65625,1.0,3
DCWM,myo-hand-pen-twirl,1050000.0,-99.8248062133789,0.0,3
DCWM,myo-hand-pen-twirl,1075000.0,4770.78125,1.0,3
DCWM,myo-hand-pen-twirl,1100000.0,4863.84375,1.0,3
DCWM,myo-hand-pen-twirl,1125000.0,4879.3330078125,1.0,3
DCWM,myo-hand-pen-twirl,1150000.0,4812.88232421875,1.0,3
DCWM,myo-hand-pen-twirl,1175000.0,4826.95947265625,1.0,3
DCWM,myo-hand-pen-twirl,1200000.0,4831.5078125,1.0,3
DCWM,myo-hand-pen-twirl,1225000.0,4862.61572265625,1.0,3
DCWM,myo-hand-obj-hold,0.0,-12144.3876953125,0.0,1
DCWM,myo-hand-obj-hold,25000.0,-10062.4052734375,0.0,1
DCWM,myo-hand-obj-hold,50000.0,154.5275421142578,1.0,1
DCWM,myo-hand-obj-hold,75000.0,220.5078582763672,1.0,1
DCWM,myo-hand-obj-hold,100000.0,653.2250366210938,1.0,1
DCWM,myo-hand-obj-hold,125000.0,107.16739654541016,1.0,1
DCWM,myo-hand-obj-hold,150000.0,-127.14305877685548,1.0,1
DCWM,myo-hand-obj-hold,175000.0,-1050.91259765625,1.0,1
DCWM,myo-hand-obj-hold,200000.0,674.7351684570312,1.0,1
DCWM,myo-hand-obj-hold,225000.0,628.7398681640625,1.0,1
DCWM,myo-hand-obj-hold,250000.0,679.6504516601562,1.0,1
DCWM,myo-hand-obj-hold,275000.0,678.2782592773438,1.0,1
DCWM,myo-hand-obj-hold,300000.0,686.0582885742188,1.0,1
DCWM,myo-hand-obj-hold,325000.0,668.1115112304688,1.0,1
DCWM,myo-hand-obj-hold,350000.0,672.400390625,1.0,1
DCWM,myo-hand-obj-hold,375000.0,685.0296630859375,1.0,1
DCWM,myo-hand-obj-hold,400000.0,-2759.409423828125,0.9000000357627869,1
DCWM,myo-hand-obj-hold,425000.0,669.2345581054688,1.0,1
DCWM,myo-hand-obj-hold,450000.0,674.7566528320312,1.0,1
DCWM,myo-hand-obj-hold,475000.0,697.5107421875,1.0,1
DCWM,myo-hand-obj-hold,500000.0,679.6139526367188,1.0,1
DCWM,myo-hand-obj-hold,525000.0,538.2404174804688,1.0,1
DCWM,myo-hand-obj-hold,550000.0,672.8087158203125,1.0,1
DCWM,myo-hand-obj-hold,575000.0,678.4470825195312,1.0,1
DCWM,myo-hand-obj-hold,600000.0,672.1822509765625,1.0,1
DCWM,myo-hand-obj-hold,625000.0,665.55908203125,1.0,1
DCWM,myo-hand-obj-hold,650000.0,679.7846069335938,1.0,1
DCWM,myo-hand-obj-hold,675000.0,663.927978515625,1.0,1
DCWM,myo-hand-obj-hold,700000.0,446.180419921875,1.0,1
DCWM,myo-hand-obj-hold,725000.0,676.503173828125,1.0,1
DCWM,myo-hand-obj-hold,750000.0,688.1256103515625,1.0,1
DCWM,myo-hand-obj-hold,775000.0,693.5962524414062,1.0,1
DCWM,myo-hand-obj-hold,800000.0,87.61811828613281,1.0,1
DCWM,myo-hand-obj-hold,825000.0,689.144775390625,1.0,1
DCWM,myo-hand-obj-hold,850000.0,689.4319458007812,1.0,1
DCWM,myo-hand-obj-hold,875000.0,687.3247680664062,1.0,1
DCWM,myo-hand-obj-hold,900000.0,681.6949462890625,1.0,1
DCWM,myo-hand-obj-hold,925000.0,676.8273315429688,1.0,1
DCWM,myo-hand-obj-hold,950000.0,696.2821655273438,1.0,1
DCWM,myo-hand-obj-hold,975000.0,690.7337036132812,1.0,1
DCWM,myo-hand-obj-hold,1000000.0,671.8032836914062,1.0,1
DCWM,myo-hand-obj-hold,1025000.0,680.0792236328125,1.0,1
DCWM,myo-hand-obj-hold,1050000.0,689.8262329101562,1.0,1
DCWM,myo-hand-obj-hold,1075000.0,678.0433349609375,1.0,1
DCWM,myo-hand-obj-hold,1100000.0,651.76953125,1.0,1
DCWM,myo-hand-obj-hold,1125000.0,680.9239501953125,1.0,1
DCWM,myo-hand-obj-hold,1150000.0,688.6624145507812,1.0,1
DCWM,myo-hand-obj-hold,1175000.0,691.6213989257812,1.0,1
DCWM,myo-hand-obj-hold,1200000.0,673.0953979492188,1.0,1
DCWM,myo-hand-obj-hold,1225000.0,696.8445434570312,1.0,1
DCWM,myo-hand-obj-hold,0.0,-12692.703125,0.0,2
DCWM,myo-hand-obj-hold,25000.0,-11414.2119140625,0.1000000014901161,2
DCWM,myo-hand-obj-hold,50000.0,-10368.5615234375,0.5,2
DCWM,myo-hand-obj-hold,75000.0,655.4130859375,1.0,2
DCWM,myo-hand-obj-hold,100000.0,283.0481262207031,1.0,2
DCWM,myo-hand-obj-hold,125000.0,-139.7595977783203,1.0,2
DCWM,myo-hand-obj-hold,150000.0,-3947.489501953125,1.0,2
DCWM,myo-hand-obj-hold,175000.0,-1757.344970703125,1.0,2
DCWM,myo-hand-obj-hold,200000.0,627.5418090820312,1.0,2
DCWM,myo-hand-obj-hold,225000.0,657.3889770507812,1.0,2
DCWM,myo-hand-obj-hold,250000.0,36.77519607543945,1.0,2
DCWM,myo-hand-obj-hold,275000.0,636.9242553710938,1.0,2
DCWM,myo-hand-obj-hold,300000.0,628.8468017578125,1.0,2
DCWM,myo-hand-obj-hold,325000.0,673.7698364257812,1.0,2
DCWM,myo-hand-obj-hold,350000.0,675.0322265625,1.0,2
DCWM,myo-hand-obj-hold,375000.0,677.697265625,1.0,2
DCWM,myo-hand-obj-hold,400000.0,657.523193359375,1.0,2
DCWM,myo-hand-obj-hold,425000.0,666.5026245117188,1.0,2
DCWM,myo-hand-obj-hold,450000.0,621.28662109375,1.0,2
DCWM,myo-hand-obj-hold,475000.0,670.1281127929688,1.0,2
DCWM,myo-hand-obj-hold,500000.0,687.5695190429688,1.0,2
DCWM,myo-hand-obj-hold,525000.0,332.6288757324219,1.0,2
DCWM,myo-hand-obj-hold,550000.0,672.4959106445312,1.0,2
DCWM,myo-hand-obj-hold,575000.0,679.4981079101562,1.0,2
DCWM,myo-hand-obj-hold,600000.0,681.2841796875,1.0,2
DCWM,myo-hand-obj-hold,625000.0,677.4931030273438,1.0,2
DCWM,myo-hand-obj-hold,650000.0,-1002.4464111328124,1.0,2
DCWM,myo-hand-obj-hold,675000.0,677.6986694335938,1.0,2
DCWM,myo-hand-obj-hold,700000.0,677.8840942382812,1.0,2
DCWM,myo-hand-obj-hold,725000.0,669.7890625,1.0,2
DCWM,myo-hand-obj-hold,750000.0,677.2399291992188,1.0,2
DCWM,myo-hand-obj-hold,775000.0,670.4918212890625,1.0,2
DCWM,myo-hand-obj-hold,800000.0,677.2237548828125,1.0,2
DCWM,myo-hand-obj-hold,825000.0,683.4196166992188,1.0,2
DCWM,myo-hand-obj-hold,850000.0,661.9880981445312,1.0,2
DCWM,myo-hand-obj-hold,875000.0,280.0361633300781,1.0,2
DCWM,myo-hand-obj-hold,900000.0,687.9381713867188,1.0,2
DCWM,myo-hand-obj-hold,925000.0,687.3526611328125,1.0,2
DCWM,myo-hand-obj-hold,950000.0,687.0111694335938,1.0,2
DCWM,myo-hand-obj-hold,975000.0,679.0855712890625,1.0,2
DCWM,myo-hand-obj-hold,1000000.0,683.630615234375,1.0,2
DCWM,myo-hand-obj-hold,1025000.0,684.9248046875,1.0,2
DCWM,myo-hand-obj-hold,1050000.0,673.3052978515625,1.0,2
DCWM,myo-hand-obj-hold,1075000.0,684.8671264648438,1.0,2
DCWM,myo-hand-obj-hold,1100000.0,691.9578857421875,1.0,2
DCWM,myo-hand-obj-hold,1125000.0,693.8489990234375,1.0,2
DCWM,myo-hand-obj-hold,1150000.0,681.1588134765625,1.0,2
DCWM,myo-hand-obj-hold,1175000.0,685.27001953125,1.0,2
DCWM,myo-hand-obj-hold,1200000.0,684.5386352539062,1.0,2
DCWM,myo-hand-obj-hold,1225000.0,685.4625244140625,1.0,2
DCWM,myo-hand-obj-hold,0.0,-13230.353515625,0.0,3
DCWM,myo-hand-obj-hold,25000.0,405.7275085449219,0.800000011920929,3
DCWM,myo-hand-obj-hold,50000.0,-2083.933349609375,1.0,3
DCWM,myo-hand-obj-hold,75000.0,649.3907470703125,1.0,3
DCWM,myo-hand-obj-hold,100000.0,616.8310546875,1.0,3
DCWM,myo-hand-obj-hold,125000.0,664.8801879882812,1.0,3
DCWM,myo-hand-obj-hold,150000.0,670.216796875,1.0,3
DCWM,myo-hand-obj-hold,175000.0,670.158935546875,1.0,3
DCWM,myo-hand-obj-hold,200000.0,668.0372314453125,1.0,3
DCWM,myo-hand-obj-hold,225000.0,454.0885314941406,1.0,3
DCWM,myo-hand-obj-hold,250000.0,671.4548950195312,1.0,3
DCWM,myo-hand-obj-hold,275000.0,665.4384765625,1.0,3
DCWM,myo-hand-obj-hold,300000.0,671.9899291992188,1.0,3
DCWM,myo-hand-obj-hold,325000.0,670.8070678710938,1.0,3
DCWM,myo-hand-obj-hold,350000.0,669.8781127929688,1.0,3
DCWM,myo-hand-obj-hold,375000.0,667.985595703125,1.0,3
DCWM,myo-hand-obj-hold,400000.0,671.5169067382812,1.0,3
DCWM,myo-hand-obj-hold,425000.0,666.9520874023438,1.0,3
DCWM,myo-hand-obj-hold,450000.0,671.0360717773438,1.0,3
DCWM,myo-hand-obj-hold,475000.0,672.3824462890625,1.0,3
DCWM,myo-hand-obj-hold,500000.0,669.580810546875,1.0,3
DCWM,myo-hand-obj-hold,525000.0,677.7830810546875,1.0,3
DCWM,myo-hand-obj-hold,550000.0,676.1031494140625,1.0,3
DCWM,myo-hand-obj-hold,575000.0,681.1446533203125,1.0,3
DCWM,myo-hand-obj-hold,600000.0,681.0006713867188,1.0,3
DCWM,myo-hand-obj-hold,625000.0,667.4259033203125,1.0,3
DCWM,myo-hand-obj-hold,650000.0,664.240234375,1.0,3
DCWM,myo-hand-obj-hold,675000.0,677.2056884765625,1.0,3
DCWM,myo-hand-obj-hold,700000.0,681.4208374023438,1.0,3
DCWM,myo-hand-obj-hold,725000.0,243.87429809570312,1.0,3
DCWM,myo-hand-obj-hold,750000.0,674.5643920898438,1.0,3
DCWM,myo-hand-obj-hold,775000.0,675.3142700195312,1.0,3
DCWM,myo-hand-obj-hold,800000.0,675.1480712890625,1.0,3
DCWM,myo-hand-obj-hold,825000.0,660.8990478515625,1.0,3
DCWM,myo-hand-obj-hold,850000.0,675.2688598632812,1.0,3
DCWM,myo-hand-obj-hold,875000.0,676.30224609375,1.0,3
DCWM,myo-hand-obj-hold,900000.0,679.3903198242188,1.0,3
DCWM,myo-hand-obj-hold,925000.0,679.423095703125,1.0,3
DCWM,myo-hand-obj-hold,950000.0,669.4945678710938,1.0,3
DCWM,myo-hand-obj-hold,975000.0,680.1144409179688,1.0,3
DCWM,myo-hand-obj-hold,1000000.0,674.5394897460938,1.0,3
DCWM,myo-hand-obj-hold,1025000.0,679.6156616210938,1.0,3
DCWM,myo-hand-obj-hold,1050000.0,676.8619384765625,1.0,3
DCWM,myo-hand-obj-hold,1075000.0,674.2116088867188,1.0,3
DCWM,myo-hand-obj-hold,1100000.0,681.625,1.0,3
DCWM,myo-hand-key-turn,0.0,-150.3334197998047,0.0,1
DCWM,myo-hand-key-turn,25000.0,535.6434936523438,0.2000000029802322,1
DCWM,myo-hand-key-turn,50000.0,883.4264526367188,1.0,1
DCWM,myo-hand-key-turn,75000.0,902.8121948242188,1.0,1
DCWM,myo-hand-key-turn,100000.0,943.5375366210938,1.0,1
DCWM,myo-hand-key-turn,125000.0,866.2633056640625,1.0,1
DCWM,myo-hand-key-turn,150000.0,1006.0885009765624,1.0,1
DCWM,myo-hand-key-turn,175000.0,989.3892822265624,1.0,1
DCWM,myo-hand-key-turn,200000.0,866.65673828125,1.0,1
DCWM,myo-hand-key-turn,225000.0,937.9464721679688,1.0,1
DCWM,myo-hand-key-turn,250000.0,869.2800903320312,1.0,1
DCWM,myo-hand-key-turn,275000.0,938.3917236328124,1.0,1
DCWM,myo-hand-key-turn,300000.0,1020.6103515625,1.0,1
DCWM,myo-hand-key-turn,325000.0,1021.0478515625,1.0,1
DCWM,myo-hand-key-turn,350000.0,1005.7802734375,1.0,1
DCWM,myo-hand-key-turn,375000.0,686.6737670898438,0.699999988079071,1
DCWM,myo-hand-key-turn,400000.0,946.2603759765624,1.0,1
DCWM,myo-hand-key-turn,425000.0,783.162109375,0.800000011920929,1
DCWM,myo-hand-key-turn,450000.0,1040.1988525390625,1.0,1
DCWM,myo-hand-key-turn,475000.0,765.2470703125,0.800000011920929,1
DCWM,myo-hand-key-turn,500000.0,992.6163330078124,1.0,1
DCWM,myo-hand-key-turn,525000.0,1036.740478515625,1.0,1
DCWM,myo-hand-key-turn,550000.0,1007.8772583007812,1.0,1
DCWM,myo-hand-key-turn,575000.0,1033.8248291015625,1.0,1
DCWM,myo-hand-key-turn,600000.0,930.7281494140624,1.0,1
DCWM,myo-hand-key-turn,625000.0,945.9755249023438,1.0,1
DCWM,myo-hand-key-turn,650000.0,968.52783203125,1.0,1
DCWM,myo-hand-key-turn,675000.0,933.5526733398438,1.0,1
DCWM,myo-hand-key-turn,700000.0,1072.7440185546875,1.0,1
DCWM,myo-hand-key-turn,725000.0,1079.9361572265625,1.0,1
DCWM,myo-hand-key-turn,750000.0,1095.1234130859375,1.0,1
DCWM,myo-hand-key-turn,775000.0,1025.9306640625,1.0,1
DCWM,myo-hand-key-turn,800000.0,1108.0030517578125,1.0,1
DCWM,myo-hand-key-turn,825000.0,1058.3544921875,1.0,1
DCWM,myo-hand-key-turn,850000.0,952.2882690429688,1.0,1
DCWM,myo-hand-key-turn,875000.0,987.8871459960938,0.9000000357627869,1
DCWM,myo-hand-key-turn,900000.0,1000.7789306640624,1.0,1
DCWM,myo-hand-key-turn,925000.0,1084.8841552734375,1.0,1
DCWM,myo-hand-key-turn,950000.0,1078.416748046875,1.0,1
DCWM,myo-hand-key-turn,975000.0,1096.2806396484375,1.0,1
DCWM,myo-hand-key-turn,1000000.0,1035.3916015625,1.0,1
DCWM,myo-hand-key-turn,1025000.0,1090.8465576171875,1.0,1
DCWM,myo-hand-key-turn,1050000.0,1027.6766357421875,1.0,1
DCWM,myo-hand-key-turn,1075000.0,1067.4573974609375,1.0,1
DCWM,myo-hand-key-turn,1100000.0,1092.3392333984375,1.0,1
DCWM,myo-hand-key-turn,1125000.0,1098.4769287109375,1.0,1
DCWM,myo-hand-key-turn,1150000.0,1051.7115478515625,1.0,1
DCWM,myo-hand-key-turn,1175000.0,1066.051513671875,1.0,1
DCWM,myo-hand-key-turn,1200000.0,1088.2071533203125,1.0,1
DCWM,myo-hand-key-turn,1225000.0,1101.8514404296875,1.0,1
DCWM,myo-hand-key-turn,0.0,-2174.893798828125,0.0,2
DCWM,myo-hand-key-turn,25000.0,498.4044494628906,0.0,2
DCWM,myo-hand-key-turn,50000.0,868.912109375,1.0,2
DCWM,myo-hand-key-turn,75000.0,897.3920288085938,1.0,2
DCWM,myo-hand-key-turn,100000.0,941.8012084960938,1.0,2
DCWM,myo-hand-key-turn,125000.0,779.6710205078125,1.0,2
DCWM,myo-hand-key-turn,150000.0,476.4312438964844,0.800000011920929,2
DCWM,myo-hand-key-turn,175000.0,913.8959350585938,1.0,2
DCWM,myo-hand-key-turn,200000.0,947.5333251953124,1.0,2
DCWM,myo-hand-key-turn,225000.0,948.8604736328124,1.0,2
DCWM,myo-hand-key-turn,250000.0,936.2078247070312,1.0,2
DCWM,myo-hand-key-turn,275000.0,928.3492431640624,1.0,2
DCWM,myo-hand-key-turn,300000.0,936.1005859375,1.0,2
DCWM,myo-hand-key-turn,325000.0,928.4742431640624,1.0,2
DCWM,myo-hand-key-turn,350000.0,954.6031494140624,1.0,2
DCWM,myo-hand-key-turn,375000.0,957.99609375,1.0,2
DCWM,myo-hand-key-turn,400000.0,969.947265625,1.0,2
DCWM,myo-hand-key-turn,425000.0,937.22607421875,1.0,2
DCWM,myo-hand-key-turn,450000.0,946.9791259765624,1.0,2
DCWM,myo-hand-key-turn,475000.0,946.6810913085938,1.0,2
DCWM,myo-hand-key-turn,500000.0,972.0457153320312,1.0,2
DCWM,myo-hand-key-turn,525000.0,947.6407470703124,1.0,2
DCWM,myo-hand-key-turn,550000.0,979.6316528320312,1.0,2
DCWM,myo-hand-key-turn,575000.0,974.5684814453124,1.0,2
DCWM,myo-hand-key-turn,600000.0,960.6365356445312,1.0,2
DCWM,myo-hand-key-turn,625000.0,850.9236450195312,0.800000011920929,2
DCWM,myo-hand-key-turn,650000.0,975.1532592773438,1.0,2
DCWM,myo-hand-key-turn,675000.0,959.3078002929688,1.0,2
DCWM,myo-hand-key-turn,700000.0,969.6303100585938,1.0,2
DCWM,myo-hand-key-turn,725000.0,975.3517456054688,1.0,2
DCWM,myo-hand-key-turn,750000.0,980.4638061523438,1.0,2
DCWM,myo-hand-key-turn,775000.0,987.6519775390624,1.0,2
DCWM,myo-hand-key-turn,800000.0,975.3795166015624,1.0,2
DCWM,myo-hand-key-turn,825000.0,986.3092041015624,1.0,2
DCWM,myo-hand-key-turn,850000.0,979.4874267578124,1.0,2
DCWM,myo-hand-key-turn,875000.0,896.8368530273438,0.9000000357627869,2
DCWM,myo-hand-key-turn,900000.0,989.0530395507812,1.0,2
DCWM,myo-hand-key-turn,925000.0,978.9808959960938,1.0,2
DCWM,myo-hand-key-turn,950000.0,978.0206909179688,1.0,2
DCWM,myo-hand-key-turn,975000.0,938.2789306640624,1.0,2
DCWM,myo-hand-key-turn,1000000.0,996.6944580078124,1.0,2
DCWM,myo-hand-key-turn,1025000.0,969.9296875,1.0,2
DCWM,myo-hand-key-turn,1050000.0,975.3230590820312,1.0,2
DCWM,myo-hand-key-turn,1075000.0,983.4495239257812,1.0,2
DCWM,myo-hand-key-turn,1100000.0,968.2431030273438,1.0,2
DCWM,myo-hand-key-turn,1125000.0,981.4738159179688,1.0,2
DCWM,myo-hand-key-turn,1150000.0,997.6513671875,1.0,2
DCWM,myo-hand-key-turn,1175000.0,927.4108276367188,0.9000000357627869,2
DCWM,myo-hand-key-turn,1200000.0,973.7828979492188,1.0,2
DCWM,myo-hand-key-turn,1225000.0,1000.236328125,1.0,2
DCWM,myo-hand-key-turn,1250000.0,994.6162109375,1.0,2
DCWM,myo-hand-key-turn,0.0,-2276.97119140625,0.0,3
DCWM,myo-hand-key-turn,25000.0,509.0132751464844,0.1000000014901161,3
DCWM,myo-hand-key-turn,50000.0,852.2371215820312,1.0,3
DCWM,myo-hand-key-turn,75000.0,843.6363525390625,1.0,3
DCWM,myo-hand-key-turn,100000.0,899.2582397460938,1.0,3
DCWM,myo-hand-key-turn,125000.0,915.2447509765624,1.0,3
DCWM,myo-hand-key-turn,150000.0,940.4420166015624,1.0,3
DCWM,myo-hand-key-turn,175000.0,949.0419921875,1.0,3
DCWM,myo-hand-key-turn,200000.0,966.3253784179688,1.0,3
DCWM,myo-hand-key-turn,225000.0,946.0956420898438,1.0,3
DCWM,myo-hand-key-turn,250000.0,944.919921875,1.0,3
DCWM,myo-hand-key-turn,275000.0,973.5343017578124,1.0,3
DCWM,myo-hand-key-turn,300000.0,995.408203125,1.0,3
DCWM,myo-hand-key-turn,325000.0,988.6443481445312,1.0,3
DCWM,myo-hand-key-turn,350000.0,1010.5448608398438,1.0,3
DCWM,myo-hand-key-turn,375000.0,1034.523681640625,1.0,3
DCWM,myo-hand-key-turn,400000.0,1047.1688232421875,1.0,3
DCWM,myo-hand-key-turn,425000.0,1051.9739990234375,1.0,3
DCWM,myo-hand-key-turn,450000.0,986.0339965820312,0.9000000357627869,3
DCWM,myo-hand-key-turn,475000.0,1075.54833984375,1.0,3
DCWM,myo-hand-key-turn,500000.0,1087.9263916015625,1.0,3
DCWM,myo-hand-key-turn,525000.0,975.9708251953124,1.0,3
DCWM,myo-hand-key-turn,550000.0,1069.5316162109375,1.0,3
DCWM,myo-hand-key-turn,575000.0,1081.1541748046875,1.0,3
DCWM,myo-hand-key-turn,600000.0,1112.9842529296875,1.0,3
DCWM,myo-hand-key-turn,625000.0,1084.66796875,1.0,3
DCWM,myo-hand-key-turn,650000.0,1093.9505615234375,1.0,3
DCWM,myo-hand-key-turn,675000.0,1117.4678955078125,1.0,3
DCWM,myo-hand-key-turn,700000.0,1078.5931396484375,1.0,3
DCWM,myo-hand-key-turn,725000.0,1116.7359619140625,1.0,3
DCWM,myo-hand-key-turn,750000.0,1004.1194458007812,1.0,3
DCWM,myo-hand-key-turn,775000.0,1026.8834228515625,1.0,3
DCWM,myo-hand-key-turn,800000.0,1117.9671630859375,1.0,3
DCWM,myo-hand-key-turn,825000.0,1100.3162841796875,1.0,3
DCWM,myo-hand-key-turn,850000.0,1121.3760986328125,1.0,3
DCWM,myo-hand-key-turn,875000.0,1127.6365966796875,1.0,3
DCWM,myo-hand-key-turn,900000.0,1062.9488525390625,1.0,3
DCWM,myo-hand-key-turn,925000.0,881.2361450195312,0.699999988079071,3
DCWM,myo-hand-key-turn,950000.0,1131.6099853515625,1.0,3
DCWM,myo-hand-key-turn,975000.0,1102.6793212890625,1.0,3
DCWM,myo-hand-key-turn,1000000.0,1120.6875,1.0,3
DCWM,myo-hand-key-turn,1025000.0,1131.57275390625,1.0,3
DCWM,myo-hand-key-turn,1050000.0,1082.0174560546875,1.0,3
DCWM,myo-hand-key-turn,1075000.0,1064.6083984375,1.0,3
DCWM,myo-hand-key-turn,1100000.0,1124.5404052734375,1.0,3
DCWM,myo-hand-key-turn,1125000.0,1129.9793701171875,1.0,3
DCWM,myo-hand-key-turn,1150000.0,1128.593994140625,1.0,3
DCWM,myo-hand-key-turn,1175000.0,1096.4217529296875,1.0,3
DCWM,myo-hand-key-turn,1200000.0,1126.6190185546875,1.0,3
DCWM,myo-hand-key-turn,1225000.0,1140.0501708984375,1.0,3
