,agent,env,env_step,episode_reward,seed
890,$N_q=5$,walker-walk,1726000.0,981.75927734375,1
891,$N_q=5$,walker-walk,1751000.0,985.6453247070312,1
892,$N_q=5$,walker-walk,1776000.0,982.4046020507812,1
893,$N_q=5$,walker-walk,1801000.0,984.6402587890624,1
894,$N_q=5$,walker-walk,1826000.0,981.4739379882812,1
895,$N_q=5$,walker-walk,1851000.0,976.5222778320312,1
896,$N_q=5$,walker-walk,1876000.0,980.7477416992188,1
897,$N_q=5$,walker-walk,1901000.0,985.3577270507812,1
898,$N_q=5$,walker-walk,1926000.0,976.130859375,1
899,$N_q=5$,walker-walk,1951000.0,983.3595581054688,1
900,$N_q=5$,walker-walk,1976000.0,973.9835815429688,1
901,$N_q=5$,walker-walk,2001000.0,980.7350463867188,1
902,$N_q=5$,walker-walk,2026000.0,983.5623168945312,1
903,$N_q=5$,walker-walk,2051000.0,977.6759643554688,1
904,$N_q=5$,walker-walk,2076000.0,979.6982421875,1
905,$N_q=5$,walker-walk,2101000.0,975.5492553710938,1
906,$N_q=5$,walker-walk,2126000.0,974.5474853515624,1
907,$N_q=5$,walker-walk,2151000.0,977.3583984375,1
908,$N_q=5$,walker-walk,2176000.0,982.0925903320312,1
909,$N_q=5$,walker-walk,2201000.0,982.9364624023438,1
910,$N_q=5$,walker-walk,2226000.0,979.5421142578124,1
911,$N_q=5$,walker-walk,2251000.0,976.2984619140624,1
912,$N_q=5$,walker-walk,2276000.0,985.9236450195312,1
913,$N_q=5$,walker-walk,2301000.0,980.7296752929688,1
914,$N_q=5$,walker-walk,2326000.0,977.2262573242188,1
915,$N_q=5$,walker-walk,2351000.0,980.3059692382812,1
916,$N_q=5$,walker-walk,2376000.0,979.3717651367188,1
917,$N_q=5$,walker-walk,2401000.0,979.7975463867188,1
918,$N_q=5$,walker-walk,2426000.0,978.7144775390624,1
919,$N_q=5$,walker-walk,2451000.0,981.3119506835938,1
920,$N_q=5$,walker-walk,2476000.0,981.95703125,1
921,$N_q=5$,walker-walk,2501000.0,985.0974731445312,1
922,$N_q=5$,walker-walk,2526000.0,976.4931640625,1
923,$N_q=5$,walker-walk,2551000.0,975.1710815429688,1
924,$N_q=5$,walker-walk,2576000.0,980.5971069335938,1
925,$N_q=5$,walker-walk,2601000.0,977.3273315429688,1
926,$N_q=5$,walker-walk,2626000.0,978.2205200195312,1
927,$N_q=5$,walker-walk,2651000.0,979.3895874023438,1
928,$N_q=5$,walker-walk,1000.0,32.85527038574219,2
929,$N_q=5$,walker-walk,26000.0,891.6597900390625,2
930,$N_q=5$,walker-walk,51000.0,960.4812622070312,2
931,$N_q=5$,walker-walk,76000.0,967.2138061523438,2
932,$N_q=5$,walker-walk,101000.0,965.17333984375,2
933,$N_q=5$,walker-walk,126000.0,974.35302734375,2
934,$N_q=5$,walker-walk,151000.0,972.6490478515624,2
935,$N_q=5$,walker-walk,176000.0,971.3804931640624,2
936,$N_q=5$,walker-walk,201000.0,972.7320556640624,2
937,$N_q=5$,walker-walk,226000.0,971.15771484375,2
938,$N_q=5$,walker-walk,251000.0,974.3629150390624,2
939,$N_q=5$,walker-walk,276000.0,980.8057861328124,2
940,$N_q=5$,walker-walk,301000.0,971.1236572265624,2
941,$N_q=5$,walker-walk,326000.0,976.0277709960938,2
942,$N_q=5$,walker-walk,351000.0,972.6961059570312,2
943,$N_q=5$,walker-walk,376000.0,978.5189819335938,2
944,$N_q=5$,walker-walk,401000.0,975.4894409179688,2
945,$N_q=5$,walker-walk,426000.0,974.4560546875,2
946,$N_q=5$,walker-walk,451000.0,980.8549194335938,2
947,$N_q=5$,walker-walk,476000.0,979.3736572265624,2
948,$N_q=5$,walker-walk,501000.0,984.8458251953124,2
949,$N_q=5$,walker-walk,526000.0,977.1414184570312,2
950,$N_q=5$,walker-walk,551000.0,978.6052856445312,2
951,$N_q=5$,walker-walk,576000.0,981.7186889648438,2
952,$N_q=5$,walker-walk,601000.0,980.888671875,2
953,$N_q=5$,walker-walk,626000.0,979.1342163085938,2
954,$N_q=5$,walker-walk,651000.0,987.1808471679688,2
955,$N_q=5$,walker-walk,676000.0,981.5886840820312,2
956,$N_q=5$,walker-walk,701000.0,981.0880126953124,2
957,$N_q=5$,walker-walk,726000.0,972.5397338867188,2
958,$N_q=5$,walker-walk,751000.0,974.6867065429688,2
959,$N_q=5$,walker-walk,776000.0,978.1070556640624,2
960,$N_q=5$,walker-walk,801000.0,978.7377319335938,2
961,$N_q=5$,walker-walk,826000.0,978.6066284179688,2
962,$N_q=5$,walker-walk,851000.0,978.3191528320312,2
963,$N_q=5$,walker-walk,876000.0,983.3259887695312,2
964,$N_q=5$,walker-walk,901000.0,984.6104736328124,2
965,$N_q=5$,walker-walk,926000.0,978.0601806640624,2
966,$N_q=5$,walker-walk,951000.0,986.6851806640624,2
967,$N_q=5$,walker-walk,976000.0,980.49462890625,2
968,$N_q=5$,walker-walk,1001000.0,982.89501953125,2
969,$N_q=5$,walker-walk,1026000.0,986.4221801757812,2
970,$N_q=5$,walker-walk,1051000.0,982.8070678710938,2
971,$N_q=5$,walker-walk,1076000.0,976.1866455078124,2
972,$N_q=5$,walker-walk,1101000.0,981.9459838867188,2
973,$N_q=5$,walker-walk,1126000.0,974.5826416015624,2
974,$N_q=5$,walker-walk,1151000.0,979.2672119140624,2
975,$N_q=5$,walker-walk,1176000.0,988.8195190429688,2
976,$N_q=5$,walker-walk,1201000.0,980.0714721679688,2
977,$N_q=5$,walker-walk,1226000.0,982.4325561523438,2
978,$N_q=5$,walker-walk,1251000.0,985.9683837890624,2
979,$N_q=5$,walker-walk,1276000.0,981.4195556640624,2
980,$N_q=5$,walker-walk,1301000.0,976.2302856445312,2
981,$N_q=5$,walker-walk,1326000.0,979.0646362304688,2
982,$N_q=5$,walker-walk,1351000.0,979.0328369140624,2
983,$N_q=5$,walker-walk,1376000.0,974.265625,2
984,$N_q=5$,walker-walk,1401000.0,978.2074584960938,2
985,$N_q=5$,walker-walk,1426000.0,988.2112426757812,2
986,$N_q=5$,walker-walk,1451000.0,983.0924072265624,2
987,$N_q=5$,walker-walk,1476000.0,979.3048706054688,2
988,$N_q=5$,walker-walk,1501000.0,978.1718139648438,2
989,$N_q=5$,walker-walk,1526000.0,979.96875,2
990,$N_q=5$,walker-walk,1551000.0,979.4508666992188,2
991,$N_q=5$,walker-walk,1576000.0,976.9926147460938,2
992,$N_q=5$,walker-walk,1601000.0,981.2388916015624,2
993,$N_q=5$,walker-walk,1626000.0,983.2687377929688,2
994,$N_q=5$,walker-walk,1651000.0,984.2465209960938,2
995,$N_q=5$,walker-walk,1676000.0,984.8598022460938,2
996,$N_q=5$,walker-walk,1701000.0,976.9801025390624,2
997,$N_q=5$,walker-walk,1726000.0,984.4647827148438,2
998,$N_q=5$,walker-walk,1751000.0,982.1767578125,2
999,$N_q=5$,walker-walk,1776000.0,980.8015747070312,2
1000,$N_q=5$,walker-walk,1801000.0,979.6150512695312,2
1001,$N_q=5$,walker-walk,1826000.0,986.7732543945312,2
1002,$N_q=5$,walker-walk,1851000.0,982.2133178710938,2
1003,$N_q=5$,walker-walk,1876000.0,972.8908081054688,2
1004,$N_q=5$,walker-walk,1901000.0,983.2140502929688,2
1005,$N_q=5$,walker-walk,1926000.0,978.3870239257812,2
1006,$N_q=5$,walker-walk,1951000.0,982.0616455078124,2
1007,$N_q=5$,walker-walk,1976000.0,973.951171875,2
1008,$N_q=5$,walker-walk,2001000.0,980.56884765625,2
1009,$N_q=5$,walker-walk,2026000.0,980.3353881835938,2
1010,$N_q=5$,walker-walk,2051000.0,985.95703125,2
1011,$N_q=5$,walker-walk,2076000.0,980.9117431640624,2
1012,$N_q=5$,walker-walk,2101000.0,965.9429931640624,2
1013,$N_q=5$,walker-walk,2126000.0,986.0451049804688,2
1014,$N_q=5$,walker-walk,2151000.0,979.6326293945312,2
1015,$N_q=5$,walker-walk,2176000.0,979.0219116210938,2
1016,$N_q=5$,walker-walk,2201000.0,982.52490234375,2
1017,$N_q=5$,walker-walk,2226000.0,979.48095703125,2
1018,$N_q=5$,walker-walk,2251000.0,983.32275390625,2
1019,$N_q=5$,walker-walk,2276000.0,984.3982543945312,2
1020,$N_q=5$,walker-walk,2301000.0,984.3886108398438,2
1021,$N_q=5$,walker-walk,2326000.0,979.7055053710938,2
1022,$N_q=5$,walker-walk,2351000.0,981.91357421875,2
1023,$N_q=5$,walker-walk,2376000.0,983.0748901367188,2
1024,$N_q=5$,walker-walk,2401000.0,985.1967163085938,2
1025,$N_q=5$,walker-walk,2426000.0,976.5247192382812,2
1026,$N_q=5$,walker-walk,2451000.0,975.6286010742188,2
1027,$N_q=5$,walker-walk,2476000.0,977.3844604492188,2
1028,$N_q=5$,walker-walk,2501000.0,970.6652221679688,2
1029,$N_q=5$,walker-walk,2526000.0,984.5067749023438,2
1030,$N_q=5$,walker-walk,2551000.0,981.44140625,2
1031,$N_q=5$,walker-walk,2576000.0,984.1336059570312,2
1032,$N_q=5$,walker-walk,2601000.0,982.0236206054688,2
1033,$N_q=5$,walker-walk,2626000.0,976.8798217773438,2
1034,$N_q=5$,walker-walk,2651000.0,971.7970581054688,2
1035,$N_q=5$,walker-walk,2676000.0,979.8097534179688,2
1036,$N_q=5$,walker-walk,2701000.0,981.4957885742188,2
1037,$N_q=5$,walker-walk,2726000.0,981.5905151367188,2
1038,$N_q=5$,walker-walk,2751000.0,980.7369384765624,2
1039,$N_q=5$,walker-walk,2776000.0,981.0075073242188,2
1040,$N_q=5$,walker-walk,2801000.0,979.7802124023438,2
1041,$N_q=5$,walker-walk,2826000.0,979.5343017578124,2
1042,$N_q=5$,walker-walk,2851000.0,985.80322265625,2
1043,$N_q=5$,walker-walk,2876000.0,982.5949096679688,2
1044,$N_q=5$,walker-walk,2901000.0,973.9786987304688,2
1045,$N_q=5$,walker-walk,2926000.0,981.7721557617188,2
1046,$N_q=5$,walker-walk,2951000.0,980.5814819335938,2
1047,$N_q=5$,walker-walk,2976000.0,987.6203002929688,2
1048,$N_q=5$,walker-walk,3001000.0,981.0841064453124,2
1049,$N_q=5$,walker-walk,3026000.0,981.478515625,2
1050,$N_q=5$,walker-walk,3051000.0,984.3531494140624,2
1051,$N_q=5$,walker-walk,3076000.0,981.5173950195312,2
1052,$N_q=5$,walker-walk,3101000.0,985.3244018554688,2
1053,$N_q=5$,walker-walk,3126000.0,975.0744018554688,2
1054,$N_q=5$,walker-walk,3151000.0,979.3798828125,2
1055,$N_q=5$,walker-walk,3176000.0,986.1636962890624,2
1056,$N_q=5$,walker-walk,3201000.0,983.2201538085938,2
1057,$N_q=5$,walker-walk,3226000.0,982.7680053710938,2
1058,$N_q=5$,walker-walk,3251000.0,975.251953125,2
1059,$N_q=5$,walker-walk,3276000.0,979.5857543945312,2
1060,$N_q=5$,walker-walk,3301000.0,982.6388549804688,2
1061,$N_q=5$,walker-walk,3326000.0,980.1671752929688,2
1062,$N_q=5$,walker-walk,1000.0,46.411861419677734,3
1063,$N_q=5$,walker-walk,26000.0,782.9484252929688,3
1064,$N_q=5$,walker-walk,51000.0,964.6975708007812,3
1065,$N_q=5$,walker-walk,76000.0,964.9410400390624,3
1066,$N_q=5$,walker-walk,101000.0,967.0859375,3
1067,$N_q=5$,walker-walk,126000.0,970.5441284179688,3
1068,$N_q=5$,walker-walk,151000.0,974.6533203125,3
1069,$N_q=5$,walker-walk,176000.0,972.1754150390624,3
1070,$N_q=5$,walker-walk,201000.0,971.94384765625,3
1071,$N_q=5$,walker-walk,226000.0,979.4113159179688,3
1072,$N_q=5$,walker-walk,251000.0,975.9789428710938,3
1073,$N_q=5$,walker-walk,276000.0,978.8804931640624,3
1074,$N_q=5$,walker-walk,301000.0,973.7659301757812,3
1075,$N_q=5$,walker-walk,326000.0,977.4539184570312,3
1076,$N_q=5$,walker-walk,351000.0,977.2897338867188,3
1077,$N_q=5$,walker-walk,376000.0,978.2921752929688,3
1078,$N_q=5$,walker-walk,401000.0,976.0245971679688,3
1079,$N_q=5$,walker-walk,426000.0,970.7171020507812,3
1080,$N_q=5$,walker-walk,451000.0,976.2366333007812,3
1081,$N_q=5$,walker-walk,476000.0,976.755859375,3
1082,$N_q=5$,walker-walk,501000.0,973.6591796875,3
1083,$N_q=5$,walker-walk,526000.0,978.10595703125,3
1084,$N_q=5$,walker-walk,551000.0,972.955078125,3
1085,$N_q=5$,walker-walk,576000.0,975.98974609375,3
1086,$N_q=5$,walker-walk,601000.0,973.2847900390624,3
1087,$N_q=5$,walker-walk,626000.0,984.1517944335938,3
1088,$N_q=5$,walker-walk,651000.0,980.1622924804688,3
1089,$N_q=5$,walker-walk,676000.0,982.6858520507812,3
1090,$N_q=5$,walker-walk,701000.0,982.0888061523438,3
1091,$N_q=5$,walker-walk,726000.0,979.18505859375,3
1092,$N_q=5$,walker-walk,751000.0,977.0142822265624,3
1093,$N_q=5$,walker-walk,776000.0,984.4908447265624,3
1094,$N_q=5$,walker-walk,801000.0,969.2607421875,3
1095,$N_q=5$,walker-walk,826000.0,974.6477661132812,3
1096,$N_q=5$,walker-walk,851000.0,981.5741577148438,3
1097,$N_q=5$,walker-walk,876000.0,985.3115234375,3
1098,$N_q=5$,walker-walk,901000.0,977.8259887695312,3
1099,$N_q=5$,walker-walk,926000.0,978.6544189453124,3
1100,$N_q=5$,walker-walk,951000.0,975.7860717773438,3
1101,$N_q=5$,walker-walk,976000.0,979.2077026367188,3
1102,$N_q=5$,walker-walk,1001000.0,977.0427856445312,3
1103,$N_q=5$,walker-walk,1026000.0,979.3023681640624,3
1104,$N_q=5$,walker-walk,1051000.0,973.9232788085938,3
1105,$N_q=5$,walker-walk,1076000.0,977.4539184570312,3
1106,$N_q=5$,walker-walk,1101000.0,973.1734619140624,3
1107,$N_q=5$,walker-walk,1126000.0,973.3185424804688,3
1108,$N_q=5$,walker-walk,1151000.0,981.8178100585938,3
1109,$N_q=5$,walker-walk,1176000.0,973.7809448242188,3
1110,$N_q=5$,walker-walk,1201000.0,983.8189697265624,3
1111,$N_q=5$,walker-walk,1226000.0,982.3717651367188,3
1112,$N_q=5$,walker-walk,1251000.0,980.2325439453124,3
1113,$N_q=5$,walker-walk,1276000.0,981.9169921875,3
1114,$N_q=5$,walker-walk,1301000.0,973.34765625,3
1115,$N_q=5$,walker-walk,1326000.0,976.5413208007812,3
1116,$N_q=5$,walker-walk,1351000.0,986.6549072265624,3
1117,$N_q=5$,walker-walk,1376000.0,983.1868286132812,3
1118,$N_q=5$,walker-walk,1401000.0,975.2455444335938,3
1119,$N_q=5$,walker-walk,1426000.0,980.5144653320312,3
1120,$N_q=5$,walker-walk,1451000.0,977.3111572265624,3
1121,$N_q=5$,walker-walk,1476000.0,977.79150390625,3
1122,$N_q=5$,walker-walk,1501000.0,988.5302124023438,3
1123,$N_q=5$,walker-walk,1526000.0,975.2517700195312,3
1124,$N_q=5$,walker-walk,1551000.0,971.068359375,3
1125,$N_q=5$,walker-walk,1576000.0,976.1246337890624,3
1126,$N_q=5$,walker-walk,1601000.0,974.96826171875,3
1127,$N_q=5$,walker-walk,1626000.0,983.3748168945312,3
1128,$N_q=5$,walker-walk,1651000.0,983.60546875,3
1129,$N_q=5$,walker-walk,1676000.0,979.423828125,3
1130,$N_q=5$,walker-walk,1701000.0,978.1070556640624,3
1131,$N_q=5$,walker-walk,1726000.0,979.2619018554688,3
1132,$N_q=5$,walker-walk,1751000.0,973.73486328125,3
1133,$N_q=5$,walker-walk,1776000.0,980.8795166015624,3
1134,$N_q=5$,walker-walk,1801000.0,981.9945678710938,3
1135,$N_q=5$,walker-walk,1826000.0,983.8092651367188,3
1136,$N_q=5$,walker-walk,1851000.0,985.1325073242188,3
1137,$N_q=5$,walker-walk,1876000.0,969.2777709960938,3
1138,$N_q=5$,walker-walk,1901000.0,973.4423217773438,3
1139,$N_q=5$,walker-walk,1926000.0,983.9171752929688,3
1140,$N_q=5$,walker-walk,1951000.0,981.9085083007812,3
1141,$N_q=5$,walker-walk,1976000.0,972.7377319335938,3
1142,$N_q=5$,walker-walk,2001000.0,976.4325561523438,3
1143,$N_q=5$,walker-walk,2026000.0,984.4885864257812,3
1144,$N_q=5$,walker-walk,2051000.0,980.8800048828124,3
1145,$N_q=5$,walker-walk,2076000.0,973.5033569335938,3
1146,$N_q=5$,walker-walk,2101000.0,980.8510131835938,3
1147,$N_q=5$,walker-walk,2126000.0,971.4822387695312,3
1148,$N_q=5$,walker-walk,2151000.0,973.0199584960938,3
1149,$N_q=5$,walker-walk,2176000.0,984.40673828125,3
1150,$N_q=5$,walker-walk,2201000.0,985.6267700195312,3
1151,$N_q=5$,walker-walk,2226000.0,982.4932861328124,3
1152,$N_q=5$,walker-walk,2251000.0,982.6627197265624,3
1153,$N_q=5$,walker-walk,2276000.0,971.9987182617188,3
1154,$N_q=5$,walker-walk,2301000.0,983.4904174804688,3
1155,$N_q=5$,walker-walk,2326000.0,977.4654541015624,3
1156,$N_q=5$,walker-walk,2351000.0,981.5512084960938,3
1157,$N_q=5$,walker-walk,2376000.0,981.1329956054688,3
1158,$N_q=5$,walker-walk,2401000.0,978.6558837890624,3
1159,$N_q=5$,walker-walk,2426000.0,979.7006225585938,3
1160,$N_q=5$,walker-walk,2451000.0,977.5780639648438,3
1161,$N_q=5$,walker-walk,2476000.0,979.5450439453124,3
1162,$N_q=5$,walker-walk,2501000.0,965.7498168945312,3
1163,$N_q=5$,walker-walk,2526000.0,980.88916015625,3
1164,$N_q=5$,walker-walk,2551000.0,986.5370483398438,3
1165,$N_q=5$,walker-walk,2576000.0,980.4166259765624,3
1166,$N_q=5$,walker-walk,2601000.0,985.3529663085938,3
1167,$N_q=5$,walker-walk,2626000.0,984.7101440429688,3
1168,$N_q=5$,walker-walk,2651000.0,982.228515625,3
1169,$N_q=5$,walker-walk,2676000.0,979.9464111328124,3
1170,$N_q=5$,walker-walk,2701000.0,981.3253784179688,3
1171,$N_q=5$,walker-walk,2726000.0,984.3707275390624,3
1172,$N_q=5$,walker-walk,2751000.0,979.3010864257812,3
1173,$N_q=5$,walker-walk,2776000.0,979.5498046875,3
1174,$N_q=5$,walker-walk,2801000.0,979.1062622070312,3
1175,$N_q=5$,walker-walk,2826000.0,970.3488159179688,3
1176,$N_q=5$,walker-walk,2851000.0,978.7406616210938,3
1177,$N_q=5$,walker-walk,2876000.0,985.2335815429688,3
1178,$N_q=5$,walker-walk,2901000.0,986.3670043945312,3
1179,$N_q=5$,walker-walk,2926000.0,983.0347900390624,3
1180,$N_q=5$,walker-walk,2951000.0,978.9254150390624,3
1181,$N_q=5$,walker-walk,2976000.0,989.3936767578124,3
1182,$N_q=5$,walker-walk,3001000.0,978.2160034179688,3
1183,$N_q=5$,walker-walk,3026000.0,981.18603515625,3
1184,$N_q=5$,walker-walk,3051000.0,976.8375854492188,3
1185,$N_q=5$,walker-walk,3076000.0,984.9841918945312,3
1186,$N_q=5$,walker-walk,3101000.0,978.81689453125,3
1187,$N_q=5$,walker-walk,3126000.0,978.9172973632812,3
1188,$N_q=5$,walker-walk,3151000.0,982.0568237304688,3
1189,$N_q=5$,walker-walk,3176000.0,982.2033081054688,3
1190,$N_q=5$,walker-walk,3201000.0,978.5778198242188,3
1191,$N_q=5$,walker-walk,3226000.0,982.0146484375,3
1192,$N_q=5$,walker-walk,3251000.0,980.61767578125,3
1193,$N_q=5$,walker-walk,3276000.0,979.4111328125,3
1194,$N_q=5$,walker-walk,3301000.0,982.0810546875,3
1195,$N_q=5$,walker-walk,3326000.0,982.0123901367188,3
1196,$N_q=5$,reacher-hard,1000.0,0.2000000029802322,1
1197,$N_q=5$,reacher-hard,26000.0,126.5999984741211,1
1198,$N_q=5$,reacher-hard,51000.0,222.5,1
1199,$N_q=5$,reacher-hard,76000.0,452.6000061035156,1
1200,$N_q=5$,reacher-hard,101000.0,684.5,1
1201,$N_q=5$,reacher-hard,126000.0,832.7000122070312,1
1202,$N_q=5$,reacher-hard,151000.0,867.1000366210938,1
1203,$N_q=5$,reacher-hard,176000.0,863.2000122070312,1
1204,$N_q=5$,reacher-hard,201000.0,870.0,1
1205,$N_q=5$,reacher-hard,226000.0,961.7000122070312,1
1206,$N_q=5$,reacher-hard,251000.0,964.4000244140624,1
1207,$N_q=5$,reacher-hard,276000.0,842.2999877929688,1
1208,$N_q=5$,reacher-hard,301000.0,849.9000244140625,1
1209,$N_q=5$,reacher-hard,326000.0,865.2000122070312,1
1210,$N_q=5$,reacher-hard,351000.0,878.9000244140625,1
1211,$N_q=5$,reacher-hard,376000.0,967.0,1
1212,$N_q=5$,reacher-hard,401000.0,863.2999877929688,1
1213,$N_q=5$,reacher-hard,426000.0,866.4000244140625,1
1214,$N_q=5$,reacher-hard,451000.0,877.6000366210938,1
1215,$N_q=5$,reacher-hard,476000.0,918.4000244140624,1
1216,$N_q=5$,reacher-hard,501000.0,880.4000244140625,1
1217,$N_q=5$,reacher-hard,526000.0,938.2999877929688,1
1218,$N_q=5$,reacher-hard,551000.0,867.2999877929688,1
1219,$N_q=5$,reacher-hard,576000.0,970.2999877929688,1
1220,$N_q=5$,reacher-hard,601000.0,973.0,1
1221,$N_q=5$,reacher-hard,626000.0,905.9000244140624,1
1222,$N_q=5$,reacher-hard,651000.0,968.6000366210938,1
1223,$N_q=5$,reacher-hard,676000.0,962.9000244140624,1
1224,$N_q=5$,reacher-hard,701000.0,970.1000366210938,1
1225,$N_q=5$,reacher-hard,726000.0,868.2999877929688,1
1226,$N_q=5$,reacher-hard,751000.0,968.2000122070312,1
1227,$N_q=5$,reacher-hard,776000.0,968.6000366210938,1
1228,$N_q=5$,reacher-hard,801000.0,898.1000366210938,1
1229,$N_q=5$,reacher-hard,826000.0,973.2000122070312,1
1230,$N_q=5$,reacher-hard,851000.0,974.5,1
1231,$N_q=5$,reacher-hard,876000.0,974.0,1
1232,$N_q=5$,reacher-hard,901000.0,964.9000244140624,1
1233,$N_q=5$,reacher-hard,926000.0,969.1000366210938,1
1234,$N_q=5$,reacher-hard,951000.0,963.6000366210938,1
1235,$N_q=5$,reacher-hard,976000.0,964.7999877929688,1
1236,$N_q=5$,reacher-hard,1001000.0,973.1000366210938,1
1237,$N_q=5$,reacher-hard,1026000.0,914.6000366210938,1
1238,$N_q=5$,reacher-hard,1051000.0,855.9000244140625,1
1239,$N_q=5$,reacher-hard,1076000.0,963.2999877929688,1
1240,$N_q=5$,reacher-hard,1101000.0,925.1000366210938,1
1241,$N_q=5$,reacher-hard,1126000.0,968.7000122070312,1
1242,$N_q=5$,reacher-hard,1151000.0,976.7999877929688,1
1243,$N_q=5$,reacher-hard,1176000.0,983.0,1
1244,$N_q=5$,reacher-hard,1201000.0,963.4000244140624,1
1245,$N_q=5$,reacher-hard,1226000.0,970.7000122070312,1
1246,$N_q=5$,reacher-hard,1251000.0,983.4000244140624,1
1247,$N_q=5$,reacher-hard,1276000.0,982.2999877929688,1
1248,$N_q=5$,reacher-hard,1301000.0,980.7000122070312,1
1249,$N_q=5$,reacher-hard,1326000.0,881.9000244140625,1
1250,$N_q=5$,reacher-hard,1351000.0,970.4000244140624,1
1251,$N_q=5$,reacher-hard,1376000.0,981.0,1
1252,$N_q=5$,reacher-hard,1401000.0,975.9000244140624,1
1253,$N_q=5$,reacher-hard,1426000.0,974.2999877929688,1
1254,$N_q=5$,reacher-hard,1451000.0,872.7999877929688,1
1255,$N_q=5$,reacher-hard,1476000.0,979.7999877929688,1
1256,$N_q=5$,reacher-hard,1501000.0,964.6000366210938,1
1257,$N_q=5$,reacher-hard,1526000.0,976.2000122070312,1
1258,$N_q=5$,reacher-hard,1551000.0,980.7000122070312,1
1259,$N_q=5$,reacher-hard,1576000.0,973.1000366210938,1
1260,$N_q=5$,reacher-hard,1601000.0,978.2999877929688,1
1261,$N_q=5$,reacher-hard,1626000.0,971.9000244140624,1
1262,$N_q=5$,reacher-hard,1651000.0,978.0,1
1263,$N_q=5$,reacher-hard,1676000.0,877.1000366210938,1
1264,$N_q=5$,reacher-hard,1701000.0,877.2999877929688,1
1265,$N_q=5$,reacher-hard,1726000.0,976.9000244140624,1
1266,$N_q=5$,reacher-hard,1751000.0,972.5,1
1267,$N_q=5$,reacher-hard,1776000.0,872.9000244140625,1
1268,$N_q=5$,reacher-hard,1801000.0,979.7999877929688,1
1269,$N_q=5$,reacher-hard,1826000.0,974.0,1
1270,$N_q=5$,reacher-hard,1851000.0,880.1000366210938,1
1271,$N_q=5$,reacher-hard,1876000.0,974.0,1
1272,$N_q=5$,reacher-hard,1901000.0,966.6000366210938,1
1273,$N_q=5$,reacher-hard,1926000.0,977.7999877929688,1
1274,$N_q=5$,reacher-hard,1951000.0,980.6000366210938,1
1275,$N_q=5$,reacher-hard,1976000.0,978.0,1
1276,$N_q=5$,reacher-hard,2001000.0,981.2000122070312,1
1277,$N_q=5$,reacher-hard,2026000.0,976.2999877929688,1
1278,$N_q=5$,reacher-hard,2051000.0,972.7999877929688,1
1279,$N_q=5$,reacher-hard,2076000.0,882.5,1
1280,$N_q=5$,reacher-hard,2101000.0,974.4000244140624,1
1281,$N_q=5$,reacher-hard,2126000.0,977.0,1
1282,$N_q=5$,reacher-hard,2151000.0,971.7000122070312,1
1283,$N_q=5$,reacher-hard,2176000.0,975.7999877929688,1
1284,$N_q=5$,reacher-hard,2201000.0,987.5,1
1285,$N_q=5$,reacher-hard,2226000.0,970.4000244140624,1
1286,$N_q=5$,reacher-hard,2251000.0,969.2999877929688,1
1287,$N_q=5$,reacher-hard,2276000.0,979.7999877929688,1
1288,$N_q=5$,reacher-hard,2301000.0,983.5,1
1289,$N_q=5$,reacher-hard,2326000.0,882.6000366210938,1
1290,$N_q=5$,reacher-hard,2351000.0,978.1000366210938,1
1291,$N_q=5$,reacher-hard,2376000.0,984.0,1
1292,$N_q=5$,reacher-hard,2401000.0,970.7999877929688,1
1293,$N_q=5$,reacher-hard,2426000.0,985.5,1
1294,$N_q=5$,reacher-hard,2451000.0,881.9000244140625,1
1295,$N_q=5$,reacher-hard,2476000.0,969.7000122070312,1
1296,$N_q=5$,reacher-hard,2501000.0,975.2000122070312,1
1297,$N_q=5$,reacher-hard,2526000.0,976.2999877929688,1
1298,$N_q=5$,reacher-hard,2551000.0,975.1000366210938,1
1299,$N_q=5$,reacher-hard,2576000.0,964.7000122070312,1
1300,$N_q=5$,reacher-hard,2601000.0,978.0,1
1301,$N_q=5$,reacher-hard,2626000.0,977.0,1
1302,$N_q=5$,reacher-hard,2651000.0,979.6000366210938,1
1303,$N_q=5$,reacher-hard,2676000.0,975.6000366210938,1
1304,$N_q=5$,reacher-hard,2701000.0,980.5,1
1305,$N_q=5$,reacher-hard,2726000.0,972.6000366210938,1
1306,$N_q=5$,reacher-hard,2751000.0,982.2999877929688,1
1307,$N_q=5$,reacher-hard,2776000.0,976.1000366210938,1
1308,$N_q=5$,reacher-hard,2801000.0,980.7999877929688,1
1309,$N_q=5$,reacher-hard,2826000.0,980.1000366210938,1
1310,$N_q=5$,reacher-hard,2851000.0,975.0,1
1311,$N_q=5$,reacher-hard,2876000.0,972.2999877929688,1
1312,$N_q=5$,reacher-hard,2901000.0,980.9000244140624,1
1313,$N_q=5$,reacher-hard,2926000.0,976.9000244140624,1
1314,$N_q=5$,reacher-hard,2951000.0,981.9000244140624,1
1315,$N_q=5$,reacher-hard,2976000.0,980.7000122070312,1
1316,$N_q=5$,reacher-hard,3001000.0,978.7999877929688,1
1317,$N_q=5$,reacher-hard,3026000.0,973.2000122070312,1
1318,$N_q=5$,reacher-hard,3051000.0,977.1000366210938,1
1319,$N_q=5$,reacher-hard,3076000.0,983.5,1
1320,$N_q=5$,reacher-hard,3101000.0,981.4000244140624,1
1321,$N_q=5$,reacher-hard,3126000.0,984.4000244140624,1
